Camera f: 3
Camera sensor size: 6.17, 4.55
Camera image size: 3264, 2448
Camera elevation(m): 10
Camera tilt(deg): 45
Camera heading(deg): 0
GPS Precision: 3, 3, 5
Camera location: 9°19'24.364\"W  38°53'26.670\"N
Landmarks:
9°19'25.986\"W  38°53'27.994\"N & 1 & 2461 & 1079 x
9°19'26.097\"W  38°53'27.847\"N & 1 & 2357 & 1083
9°19'26.097\"W  38°53'27.847\"N & 1 & 2253 & 1085 x
9°19'26.233\"W  38°53'27.690\"N & 1 & 2145 & 1088
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
9°19'24.364\"W  38°53'26.670\"N & 1 & 2461 & 1079
